File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,NSNR,Label
1,Cy5,1,400.1893993,100.7516932,26.82890265,1.251532266,3.596943719,4.079740295,2.045597484,2
1,Cy5,1,401,107,26,1.248516626,3.796179689,5.911035028,1.957861635,2
1,Cy5,1,408.8705434,15.54866352,25.20771338,1.167705141,2.945452588,9.670643568,1.945283019,1
1,Cy5,1,403.6873453,91.30125869,25.6929851,1.019294119,2.230888761,19.96196274,1.762578616,2
1,Cy5,1,423.5701399,12.74056527,23.70660308,0.872855418,3.779995616,13.72611328,1.50754717,1
1,Cy5,2,460.8302882,119.3968532,23.94083641,3.449730796,2.86829903,9.813423054,4.545610132,1
1,Cy5,2,457.61028,84.75907328,25.66540981,3.30478521,3.168945313,46.81289954,3.759370187,2
1,Cy5,2,463.3700024,116.2958582,24.4378664,1.491551277,3.653086056,31.13378165,2.670545952,1
1,Cy5,3,301.8077726,120.7261945,25.4740339,1.81521258,2.884238808,32.14668585,2.31986532,1
1,Cy5,3,309.2814012,212.8142136,26.9833773,1.463444074,3.215656843,23.14845005,2.011631466,2
1,Cy5,3,316.1021849,186.497698,26.00213464,0.991514034,2.967240552,9.099261538,1.661157025,2
1,Cy5,4,289.0898365,195.7074876,22.94748883,1.861216985,2.769772222,38.58220755,2.793460127,2
1,Cy5,4,293.1992698,183.7952105,25.44811799,1.713623415,2.533105983,15.96311305,2.384050717,2
1,Cy5,4,278.7049885,177.3001532,22.78388645,0.695793882,4.010118247,13.3246781,1.681014348,1
1,Cy5,4,276.496398,183.9024548,23.71773787,0.9532771,2.399699546,6.23203314,1.802135469,1
1,Cy5,5,357.2977831,365.2216579,23.83930695,3.259170518,3.317512145,63.07854809,3.134478996,2
1,Cy5,5,366.4815719,360.4090639,22.69899238,2.830619179,2.849932182,33.21046871,3.074468085,2
1,Cy5,5,377,366,26,1.276924368,2.456436263,18.86437074,1.824604474,1
1,Cy5,6,503.3234361,431.1977795,27.65642542,2.495264208,2.191371818,46.79297651,2.719279661,0
1,Cy5,7,249.3688509,491.2670784,21.32897818,2.754493932,2.582760357,41.76150173,2.404341016,1
1,Cy5,7,241.6918058,487.3968239,23.03523822,2.466959203,2.911801071,18.61802377,2.424479749,1
1,Cy5,7,200.0717109,585.2582483,25.30676529,2.321369359,2.688470172,11.33886458,2.269635265,2
1,Cy5,7,242.8310737,468.1289776,23.6287252,2.024512616,2.695565684,11.83415104,2.134481987,1
1,Cy5,7,239.8666878,491.9900196,24.39829371,1.77164604,2.805034316,9.655776849,2.166703961,1
1,Cy5,7,247,465,25,1.096323878,3.887366295,15.67865217,1.646453345,1
1,Cy5,8,546.5192515,476.2063265,24.63064942,2.397996966,2.041012381,19.38621667,2.727410094,1
1,Cy5,8,574.811801,486.1590758,23.24361303,1.736900525,3.614611963,3.268284669,2.326080387,2
1,Cy5,8,545.9863702,491.2432565,23.58141225,1.606985047,3.638546497,4.11927595,2.312783318,1
1,Cy5,8,577.1787461,490.2367952,23.28581012,1.556831201,3.756678747,15.39415244,2.153520701,2
1,Cy5,9,181.1355584,530.0180007,27.91378734,2.928852772,2.535161022,34.24479652,3.543383948,2
1,Cy5,9,137.1438912,543.520413,24.19885099,1.410284865,2.650384031,6.892447762,1.780368764,1
1,Cy5,9,135.797608,527.6634515,24.99640981,1.131416852,2.794058164,11.7579106,1.433839479,1
1,Cy5,10,777.0457558,654.0278536,24.09280268,1.28267218,2.973010016,16.43724662,1.889614428,1
1,Cy5,10,644.7372087,606.4825762,25.43923908,0.993297371,2.06518827,10.44890834,1.81840796,2
1,Cy5,11,999.4419134,685.6854688,24.19752486,2.93768875,2.933295432,25.82146193,3.435085277,1
1,Cy5,11,966.8301118,651.1749753,27.08148813,2.508356667,2.738903835,28.90457127,3.574660633,2
1,Cy5,11,962.260778,639.830434,22.71618601,1.886970827,2.817836123,10.15129367,2.697180647,2
1,Cy5,11,968.517924,643.5503982,21.06751507,1.582425547,2.324950198,23.02009158,2.376261747,2
1,Cy5,11,950.3245044,648.5119569,32.07197394,1.484041014,2.950047939,15.45447231,2.521058127,2
1,Cy5,12,259.5098125,865.1700445,28.64977781,1.360653722,2.524424075,21.44754322,1.987297555,1
1,Cy5,12,283.7382937,794.8985435,28.12783771,1.205886234,2.717773438,16.58941791,1.934582407,2
1,Cy5,12,312,792,32,0.546025734,4.423832788,6.141884104,1.610034932,2
1,Cy5,12,250.1934138,873.3867301,26.41865017,0.956182987,3.47716507,10.45110298,1.622419816,1
1,Cy5,13,468.3355928,873.0607771,27.31230704,1.072189053,2.706562437,11.80267222,1.954154728,1
1,Cy5,13,500,868,26,0.772423185,2.579160505,4.818221522,1.624323464,2
1,Cy5,14,432.0957283,791.0121256,27.38683007,3.524678677,2.717243369,25.43447825,3.660277204,1
1,Cy5,14,439.5666935,882.0512509,24.27078626,1.100323362,2.650427567,23.26139752,1.744618107,2
1,Cy5,15,611.9572526,853.5490237,23.70752476,4.404553561,2.89993764,28.50909123,4.849888807,2
1,Cy5,15,556.2296164,848.4960821,23.71246585,1.85398098,2.557990333,3.794675393,2.92920682,1
1,Cy5,15,557.5268833,858.5732287,22.95234033,1.719047483,2.448799474,19.41785501,2.475537435,1
1,Cy5,15,558.5832324,851.7564119,23.73544521,1.332838442,3.79976929,10.08430097,2.304670126,1
1,Cy5,16,349.757096,925.7055005,22.71132028,1.299936592,2.735931648,20.64331872,2.063603064,1
1,Cy5,16,284.5814048,958.543819,22.30195626,1.27356195,2.616471275,20.42729573,2.071928072,2
1,Cy5,16,297.8875741,925.6345849,26.17496954,1.234132266,2.757364109,13.65611621,1.883116883,2
1,Cy5,17,161.0376595,915.6091838,25.20714753,1.964510986,2.879208962,26.15047073,2.878453039,2
1,Cy5,17,158.5493845,933.5884736,24.35964153,1.474108821,2.732357381,14.48237103,2.644935543,2
1,Cy5,17,173.5739362,934.2742642,21.71661683,0.894376976,2.803710938,12.00238556,1.818416206,1
1,Cy5,18,690.7016553,1010.416646,24.17352547,3.480823217,2.861626613,72.07876024,3.913074457,0
1,a488,1,421.6661919,8.115556944,23.01779079,4.721078912,-1,34.02047907,2.537907067,1
1,a488,1,403.5976098,107.8379704,26.87836393,2.61338946,2.749541425,15.38711167,1.703179302,2
1,a488,2,448.725473,85.92130302,23.86011279,2.882233383,2.839310828,33.98179134,2.016070711,2
1,a488,2,458.8041791,142.7289376,24.56307973,1.886606543,2.791922876,42.95930591,1.590330789,0
1,a488,3,327.3869468,223.9937521,28.34963877,3.340171746,2.641956445,28.68612591,1.949519523,0
1,a488,3,299.7701585,142.1141538,27.45435984,3.049969364,2.719685195,27.63848085,1.891983944,0
1,a488,4,291.8280467,176.0978458,24.76143442,4.298115463,3.039448241,12.1941342,2.527242852,2
1,a488,4,271,172,23,1.829583584,2.931112145,4.319228431,1.663752875,1
1,a488,5,357.134658,363.2051611,23.19807845,4.276240319,2.629957197,62.54066014,2.305107527,2
1,a488,5,356.154309,371.6129301,23.31264188,2.661504239,2.319708195,14.93772843,1.852262545,2
1,a488,6,506.897054,435.8838444,28.04102477,2.699235514,3.598115183,18.06083681,1.641852221,0
1,a488,7,240.6795243,464.8603196,23.43646019,3.497492927,3.354917771,51.16664935,1.825026821,1
1,a488,7,202,581,26,2.170322425,2.114649957,25.75630539,1.559641081,2
1,a488,7,186.5063569,582.1515888,23.25437223,1.512299814,2.513931559,7.653770307,1.300399883,2
1,a488,7,236.6373769,481.4121228,23.30298319,1.483046131,2.740222452,6.606617921,1.26655613,1
1,a488,8,569.7521047,479.2419583,22.00774714,3.977467924,2.812746986,42.51222332,2.155695751,2
1,a488,8,532.7006418,504.3841944,28.31274807,1.555519574,2.153843676,22.95431025,1.454112606,0
1,a488,8,545.1383308,484.2815304,23.28578859,1.407452747,3.158912371,13.03511413,1.35174384,1
1,a488,8,570,474,24,1.376510825,2.169922202,4.020649976,1.277109868,2
1,a488,9,181.4488815,531.1217089,30.50924808,2.03271108,2.355531482,12.58351603,1.66397084,2
1,a488,9,123.996487,542.6089459,24.71847664,1.138075427,3.11438977,9.717347963,1.182594829,1
1,a488,9,188.0491569,521.9683454,31.11013653,1.114389312,3.072799809,10.24781392,1.391958082,2
1,a488,10,777.1312628,658.1792288,22.89983841,5.721652785,2.737827096,26.87410933,2.771405114,1
1,a488,10,775.4521817,650.5934953,23.90987484,2.33367077,2.596197712,5.315986141,1.595707248,1
1,a488,10,651.8908556,608.8162838,23.23621499,1.089648304,2.802736811,15.85302986,1.39408867,2
1,a488,10,642,620,24,1.029727961,2.589405391,11.98785339,1.300140746,2
1,a488,11,997.9523017,693.6755586,25.14658489,3.876911412,2.764324714,30.11811042,2.326637204,1
1,a488,11,963.9033962,645.2204494,24.59638482,1.650037951,2.135997411,8.066275368,1.725056917,2
1,a488,11,967.8967956,644.8308068,26.75069277,1.614329611,4.124029043,4.718738042,1.538368823,2
1,a488,11,969.7568174,647.589768,26.78949654,1.251057237,3.384626999,6.305020018,1.499129503,2
1,a488,11,1002.176192,682.4133582,26.22434008,1.166727337,2.337695624,23.50931057,1.429355832,1
1,a488,12,312,808,33,1.636543077,2.766434345,15.73427538,1.599639547,0
1,a488,12,263.3510144,880.1854153,27.85769186,1.2972318,2.555629081,10.27974678,1.320417096,1
1,a488,13,514.1350073,877.1537564,24.16816792,4.374069818,2.844633763,41.56257959,2.388050546,2
1,a488,13,510.0385998,877.6222979,23.43519853,2.430175455,2.620655283,3.239226911,1.730339836,2
1,a488,14,443.8609293,883.313809,26.30395885,2.085774209,2.998527086,17.88722907,1.604178559,2
1,a488,14,463.1664076,879.0093674,28.04582319,1.760459483,2.970364311,17.36732844,1.441945428,0
1,a488,14,433.669189,800.1825628,28.1772351,1.414825701,2.479905639,16.27882253,1.354264185,1
1,a488,14,449.2055702,891.3652149,25.08811659,1.17588699,2.296480507,9.613688355,1.20356205,2
1,a488,15,558.4025049,851.4607723,20.96465317,1.922830583,2.896701812,16.88771972,1.587093169,1
1,a488,15,602.7077992,854.2169397,26.39694843,1.308609913,2.437445934,23.5592905,1.563765889,2
1,a488,16,308.3746329,966.4168381,22.17311861,2.363129565,2.439580073,27.55795888,1.619793657,0
1,a488,16,346.6537415,910.0374292,21.64185853,1.920338451,3.122622997,13.34361313,1.544898739,1
1,a488,16,282.30864,963.8044545,22.26784136,1.56352748,1.910585894,14.66206489,1.370780792,0
1,a488,16,284.3943542,972.2800568,22.14323912,1.22615185,2.336684609,10.01283624,1.233218698,0
1,a488,17,177.9946552,929.4955147,24.80492753,2.63036737,2.602132557,11.37578312,2.050449205,1
1,a488,17,167.0597113,934.5185472,24.3324328,1.754911095,2.381133707,22.26932127,1.693434692,1
1,a488,17,122.3979024,971.318973,26.07105209,1.141347305,2.253976376,9.919679669,1.342916379,0
1,a488,18,695.1427262,1007.630799,24.69925428,3.086567039,3.750019941,22.55376299,2.003719008,0
1,a488,18,699.2724928,998.9071087,24.21424974,2.883365393,3.010349298,16.034181,2.039944904,0
1,a488,18,702.0423797,997.9813485,24.26118948,2.112863081,3.933054824,20.60363093,1.791460055,0
1,a594,1,397.8928059,105.1299629,26.78872238,17.84191891,3.094028585,41.0872388,9.026794884,2
1,a594,1,416.2243309,12.97138762,23.81600517,10.73167868,2.87846766,105.6564851,6.199234432,1
1,a594,2,450.2475243,85.7316368,24.82958608,5.068917326,2.598170803,31.20464163,4.457385711,2
1,a594,2,463.7009864,87.23680817,25.03271177,4.811431596,2.672320287,30.20471126,4.173903055,2
1,a594,2,456.5854967,122.147807,24.96460483,4.676428368,2.841985345,6.78874071,4.396737882,1
1,a594,2,457.125931,125.638849,25.13362757,4.540730665,2.921457459,7.338758199,4.13002527,1
1,a594,3,306.6883049,209.6718353,27.89434264,13.49468326,2.726954398,48.28731529,7.794876697,2
1,a594,3,304.5836516,146.0854349,27.2292091,4.704978795,2.846657505,3.288349785,3.475817243,0
1,a594,3,309.6962737,147.2763607,27.13218993,4.297359217,2.628675066,25.66512186,3.216593386,0
1,a594,4,284.0210736,170.8239514,23.89422431,8.090381644,3.222974063,5.257609707,6.220994475,1
1,a594,4,274.7980444,192.387585,26.51872269,6.661836021,2.681356812,41.54626471,4.60398207,1
1,a594,4,281.4070372,174.2101173,23.95374584,6.537354957,2.949423295,1.921523907,5.137287606,1
1,a594,4,288.9750143,171.2240407,23.94941657,4.45778018,2.714770887,35.0872708,4.227666006,1
1,a594,5,355.1240557,360.082777,26.10213322,6.325591907,2.771075752,18.384722,4.074060359,2
1,a594,5,363.6085572,356.5410356,22.79360952,5.928667645,2.835492117,13.05111746,4.135900759,2
1,a594,5,358.8789204,368.7152282,22.61853741,4.524231801,2.772507262,14.70546544,3.182003333,2
1,a594,6,501.767101,430.9638156,27.58695084,3.964911743,2.748337838,28.1429577,2.815203845,0
1,a594,6,495.1787615,395.6405343,25.49463252,3.690634234,2.55559356,20.3504373,2.803809863,0
1,a594,7,246.2650228,464.1217622,24.18659761,17.19624884,2.801681112,77.08396183,7.359539237,1
1,a594,7,241.624832,486.9838721,23.60865326,8.826128115,2.535129238,34.97469922,4.25025198,1
1,a594,7,240.7159194,497.7082174,23.03166355,5.841207903,2.843243989,20.36417676,3.17437005,1
1,a594,7,197.1743978,588.5426603,23.84547617,5.588788083,2.726201792,14.97402269,2.850539957,2
1,a594,7,237.0656947,483.2830436,23.48649488,4.236022345,2.779761277,1.757036087,2.661051116,1
1,a594,7,208.2617608,585.7824425,25.04469086,3.683624011,2.574503678,27.35144727,2.350035997,2
1,a594,8,577.1711342,490.012221,23.49500951,22.80668383,3.443919537,73.20640318,11.41032389,2
1,a594,8,543.6577717,486.513416,22.72411324,11.62843291,2.614736176,61.53583972,6.95465587,1
1,a594,8,547.6510098,479.930731,24.68436355,5.307785339,2.491007774,12.59857334,4.137651822,1
1,a594,8,531.391538,511.9380033,25.72962885,3.739900501,2.373982723,28.17959143,3.100607287,0
1,a594,9,131.0078457,537.1218902,23.72501088,9.717819587,3.192231528,60.47034433,5.793762994,1
1,a594,9,188.7987914,524.5659565,29.6336651,5.032172524,3.476073614,15.84071773,3.823534304,2
1,a594,9,188.2411379,528.1636898,29.3407841,4.792395695,2.810125492,6.23148937,3.459459459,2
1,a594,10,771.3848706,657.1443834,23.36837689,9.397630013,3.103328726,54.29491562,6.231873739,1
1,a594,10,637.7941432,601.299717,27.24034792,9.328559829,2.801899541,28.10393861,6.370475851,2
1,a594,10,663.5481877,629.8841938,23.06275566,3.629954062,2.39456727,30.98318201,3.166014003,0
1,a594,11,997.3883036,688.9234771,26.14362039,8.606950485,2.599647332,23.4852705,7.578545071,1
1,a594,11,967.3749874,650.5807236,26.2673146,2.036797393,2.492744686,14.88138059,2.499209278,2
1,a594,11,979.2208419,652.6201419,25.60128191,2.891911261,2.845315033,11.35979289,3.175803901,2
1,a594,12,310.9552165,788.7155833,30.3184806,8.419187099,2.861859611,75.77452718,4.97302468,2
1,a594,12,250.4016382,870.5093317,26.83429775,5.699946211,2.77671446,17.7716772,3.433900899,1
1,a594,12,241.9201297,853.5677168,28.80456917,3.693226932,2.763558643,53.51951339,2.371532428,0
1,a594,12,297.719828,850.9055476,29.24146993,3.552773057,2.651891606,36.65009549,2.949684331,0
1,a594,13,503.7862496,866.4378155,26.22990693,7.168660294,2.854170858,56.52496787,5.1228,2
1,a594,13,469.7803208,875.7673338,27.23623467,6.269470104,2.779091914,21.36081936,4.2276,1
1,a594,13,502.3624748,863.5480345,27.41912019,5.577662385,3.478540655,9.058082839,4.3952,2
1,a594,14,427.9711241,798.8631638,28.37145578,5.130304429,2.653253403,27.00107286,3.417820376,1
1,a594,15,612.4823954,847.0485803,23.40149546,7.432395244,3.430968462,59.5135459,5.124737211,2
1,a594,15,556.1756978,847.1394707,23.92871998,5.122326169,2.992670279,3.231152285,4.683485167,1
1,a594,15,558.3543995,850.9014745,23.16649964,4.439216902,3.072027082,14.16510813,4.540761504,1
1,a594,16,339.4667201,912.347845,22.7370931,13.20428462,3.113524743,32.97880289,7.986277873,1
1,a594,16,286.7044384,959.5429473,21.95202925,7.715792825,2.903970636,45.94858967,5.131432247,2
1,a594,17,170.3432947,915.0171417,24.40336136,11.95131799,2.932853773,103.274753,7.997955939,2
1,a594,17,158.9579743,929.9654775,23.49099886,5.306730353,2.459960938,17.00011446,4.562798092,2
1,a594,17,147.9197298,931.8599071,23.19086353,4.919301282,2.341393442,27.62653055,4.200999319,2
1,a594,18,701.5493076,996.939313,23.29798206,9.453255128,2.819310744,134.7937072,6.233842011,0
1,a594,18,690.7851088,1012.222453,20.3891433,4.548370034,2.877128125,43.68077234,3.343132855,0
1,a594,18,658.1087636,1002.994463,22.90625406,3.767864971,2.685263063,28.85700438,3.759425494,0
1,tmr,1,409.6889461,14.789219,24.91596368,1.73477425,2.846273261,3.938765485,2.023268576,1
1,tmr,1,400.0996525,100.9815093,26.82170074,1.715669381,3.537883203,7.395221556,2.014927011,2
1,tmr,1,423.3435889,13.16101102,23.45686227,1.529722064,2.760742188,28.81286139,1.725825925,1
1,tmr,1,403.4641618,90.88547991,25.73477868,1.488518019,2.64389534,26.60977219,1.867193502,2
1,tmr,1,401,107,26,1.353776466,2.553941955,5.238784835,1.799802437,2
1,tmr,2,457.5989271,84.56594505,25.80471746,3.341020575,3.110152846,40.58239651,3.031473534,2
1,tmr,2,460.5575028,119.795948,23.90420272,2.881538663,3.249837998,3.15529097,2.892226991,1
1,tmr,2,463.2124936,116.3103935,24.12873415,2.441055437,2.924068292,23.33021409,2.74654268,1
1,tmr,3,303.4418057,211.6523024,25.43759156,2.21380427,2.683494106,12.73678405,2.116754478,2
1,tmr,3,308.6224472,212.9229901,26.92997648,1.967749992,2.664028662,24.97296243,2.087460485,2
1,tmr,3,316.0095081,186.3036022,25.39698956,1.911397576,2.599796945,25.8878913,2.114857745,2
1,tmr,3,308,146,29,1.41605625,3.142109595,17.0438361,1.670389884,0
1,tmr,3,302,121,26,0.991886071,2.183963637,18.74645512,1.403793467,1
1,tmr,4,292.9288196,183.3726369,25.28006778,3.355665731,2.75693679,30.39547037,2.896788991,2
1,tmr,4,278.4721708,177.2379393,22.61367554,1.925818383,3.148786625,22.27593984,2.177522936,1
1,tmr,4,276.0765721,183.8636201,23.72170635,1.715229495,2.556594507,9.236995061,2.364908257,1
1,tmr,4,288.7105775,195.5921496,22.61024481,1.62882657,2.673161579,36.07691736,1.984174312,2
1,tmr,5,357.2824149,365.1073562,23.77190387,3.402086109,2.882428714,37.61454894,2.622264875,2
1,tmr,5,366.2667724,360.2752394,22.72282477,2.809345929,2.759923013,36.90217698,2.368714012,2
1,tmr,5,376.8055301,365.548557,24.90680597,1.633456436,2.201159206,20.68329604,1.738195777,1
1,tmr,6,503.4108544,431.1460105,27.4714988,3.266934574,2.900560982,33.21429236,2.416860917,0
1,tmr,7,248.3714294,466.0571289,25,6.074009702,2.994946503,20.80084164,1.300228866,1
1,tmr,7,199.9564417,585.4326044,25.32280014,3.190653443,2.978411131,13.67820193,2.216553467,2
1,tmr,7,241.5374692,487.5131373,22.6107637,2.777345632,2.708428842,20.32665872,2.082135524,1
1,tmr,7,242.5853213,468.1854494,23.38121349,2.006039301,2.739257813,12.03646436,1.662454589,1
1,tmr,7,249.5001518,491.3220809,21.24187678,5.074009702,2.660611102,64.0308242,2.946769863,1
1,tmr,7,240,492,25,1.174327904,2.620846773,6.206935601,1.504817564,1
1,tmr,8,545.6227533,491.1508816,23.41094912,5.95502022,3.254425537,6.016668801,4.280705528,1
1,tmr,8,550,494,24,2.555131125,2.599352429,38.02780097,2.685523769,1
1,tmr,8,574.8029145,486.4932927,22.86970075,2.423198641,3.360023809,34.16318275,2.235319424,2
1,tmr,8,546.4819616,476.1967575,24.19169398,2.13435364,2.762958867,12.72872898,1.874596687,1
1,tmr,9,180.7797631,529.9052998,27.7391485,3.463342414,2.706863111,26.54515208,2.927874135,2
1,tmr,9,136.8621319,543.5649229,24.16258388,2.294901145,3.033923923,8.025295625,2.022177993,1
1,tmr,9,135.7715944,527.6369499,24.84889958,2.256233269,2.166739355,30.94552297,1.815562506,1
1,tmr,10,644.627423,606.2956412,25.65974106,1.840191315,2.585148586,33.10304599,2.09637746,2
1,tmr,10,777.0948893,653.5802378,23.77519376,1.338249204,2.577729545,12.94126235,1.614937388,1
1,tmr,11,999.5735103,685.8200537,23.97848077,4.224515866,2.986116608,56.81180137,3.826896741,1
1,tmr,11,966.8304265,651.1083097,27.25913458,2.395415593,2.642307341,31.34891686,3.20898384,2
1,tmr,11,968.4184272,643.8229918,21.26108427,2.290903504,2.400929464,27.86713722,2.789646672,2
1,tmr,11,996.5746331,679.8206894,22.14244108,1.945269198,2.294002763,6.260494648,2.443440153,1
1,tmr,11,962.2552529,639.8644028,22.7528738,1.890187557,2.704489551,9.007593038,2.421528348,2
1,tmr,11,950.7505114,648.6619975,31.64640114,1.546286091,2.866930643,13.0135838,2.293070392,2
1,tmr,12,249.9142292,873.9003504,26.43575237,1.722397457,2.695820642,31.96229942,1.810024075,1
1,tmr,12,259.4140881,865.3700307,28.49731509,1.535054562,2.927488701,29.43161741,1.747647188,1
1,tmr,12,283.5446492,794.9769743,28.28701342,1.097081741,2.44951179,11.20750149,1.521777194,2
1,tmr,12,312.6538545,791.2325136,30.00775466,0.884164692,3.209869949,12.19188085,1.625738674,2
1,tmr,13,500.1430837,868.1744748,26.02409096,1.09478799,2.78271901,6.485212375,1.762309368,2
1,tmr,13,503.8454668,868.5811686,26.07125647,0.848852817,2.513984091,19.32553765,1.534204793,2
1,tmr,14,431.9570027,791.0450157,27.19217742,3.436921693,2.567397376,42.21101479,2.698823529,1
1,tmr,14,439.2820804,882.0273465,24.15466116,1.192935689,2.231048494,17.41459722,1.592941176,2
1,tmr,15,611.7267945,853.464165,23.5682488,4.08597807,3.004333226,61.90270951,3.590326797,2
1,tmr,15,557.3790712,858.5679601,22.79988653,3.00843367,2.638826294,25.6815196,2.93620915,1
1,tmr,15,558.3950658,851.93767,23.84655797,2.18852668,2.914963683,9.641308127,2.628496732,1
1,tmr,15,556.1941723,848.8083048,23.42608639,1.463494464,3.603517192,2.858049365,2.169673203,1
1,tmr,16,284.1298108,958.0705652,22.06374322,2.166272327,2.632191631,29.60267563,2.248913988,2
1,tmr,16,312.2393482,958.565987,24.82268012,1.586982251,2.416319384,20.7739016,1.768462207,0
1,tmr,16,297.5484354,925.8235511,25.91602608,1.252859316,2.611228,22.07570885,1.636403128,2
1,tmr,16,349.5359232,925.8331428,22.59109901,0.894688817,2.167202479,8.288390281,1.463292789,1
1,tmr,17,160.463916,915.6770821,25.07148946,4.061899973,2.72516275,41.22386585,3.35279129,2
1,tmr,17,173.0936514,934.6103058,21.78483963,2.155828649,2.767805874,46.52903085,2.28955293,1
1,tmr,17,158.1466592,933.563323,24.34034062,1.47981259,2.791466767,15.99882746,2.123002085,2
1,tmr,18,690.4329486,1010.368407,23.9808139,5.964955932,2.808778851,120.9087176,4.698497581,0
2,Cy5,1,435.1456075,157.9791514,23.88429897,1.171786593,2.728655754,22.72130709,2.091840339,1
2,Cy5,1,409.6898993,235.9824679,24.08636212,1.026881847,2.277062973,17.71005725,1.823030731,2
2,Cy5,2,976.3251621,170.815426,24.48576292,1.903272294,3.421297091,48.84653668,2.63622975,1
2,Cy5,2,935.9805065,208.8229251,27.9878352,1.897769714,2.351589673,24.87160297,3.186303387,2
2,Cy5,3,101.560731,333.2119716,24.44779445,2.925576914,2.896534078,45.2126229,3.959834835,1
2,Cy5,3,98.08475427,351.4071408,24.66729321,1.279417999,2.483678095,18.793844,2.401276276,2
2,Cy5,4,665.1672162,370.3004111,24.86416954,2.233674345,3.190874626,32.98759731,2.540608341,2
2,Cy5,4,631.4223432,338.1655562,23.53605902,1.985033997,2.621915745,21.32642252,2.432423957,1
2,Cy5,4,649.1170929,353.0280233,23.79191515,1.703124191,2.363296506,28.92934785,2.533396049,2
2,Cy5,5,615.1078867,486.1927446,24.37133991,2.375736955,2.287895733,36.4962779,3.118802619,1
2,Cy5,5,640.8192716,454.1520482,21.44699932,1.876867065,2.815419308,32.89311361,2.541627689,2
2,Cy5,5,657.2147289,440.8159574,21.96166604,1.644065864,2.609194485,21.78584247,2.501403181,2
2,Cy5,5,626.2784884,485.0448883,25.05949603,1.23296334,2.898477803,15.40394505,1.834112878,1
2,Cy5,6,764.0871996,534.493829,21.86700638,3.426723558,3.231748265,75.09941453,3.579626048,1
2,Cy5,6,754.6149336,512.7756826,25.68632728,2.479643164,2.772291943,34.0669898,3.205029014,2
2,Cy5,6,763.0575219,541.3852883,24.51591021,2.023090111,2.698236264,18.65523974,2.543520309,1
2,Cy5,6,755.2976839,501.5903575,24.03949831,1.46773668,1.465667839,18.31739359,2.112508059,2
2,Cy5,7,90.80388686,520.8914667,24.01819904,1.501243498,3.951366079,24.28035911,2.541071429,2
2,Cy5,7,55.24569331,476.3798507,23.29150872,1.429035607,2.80243315,18.71727067,2.3025,1
2,Cy5,8,575.284321,515.7795128,28.04737811,0.890351173,2.847199429,9.981428667,1.547890536,1
2,Cy5,9,806.8440272,724.319669,21.66308757,1.603686746,2.902914612,12.95363574,2.401150252,2
2,Cy5,9,821.2599981,719.6590697,24.00524021,1.59644553,2.510516759,14.24084282,2.295470884,1
